[([(0.2718778, 'de'),
   (0.08008624, 'para'),
   (0.07184281, 'en'),
   (0.0664802, 'la'),
   (0.0436997, 'con'),
   (0.03961626, 'el'),
   (0.03661475, 'del'),
   (0.032347318, 'proyecto'),
   (0.025842864, 'un'),
   (0.020539615, 'lo'),
   (0.01812343, 'una'),
   (0.016924528, 'que'),
   (0.015939586, 'repositorio'),
   (0.012811475, 'sistema'),
   (0.011992255, 'web'),
   (0.011350764, 'dato'),
   (0.011181386, 'aplicaciÃ³n'),
   (0.010467217, 'ejemplo'),
   (0.009098609, 'para_la'),
   (0.00848498, 'proyecto_de')],
  -3.0756932007527276),
 ([(0.47370842, 'api'),
   (0.10177444, 'rest'),
   (0.08269038, 'django'),
   (0.05216324, 'use'),
   (0.042903557, 'rest_api'),
   (0.025957195, 'fulli'),
   (0.022091331, 'simpl'),
   (0.020258151, 'web'),
   (0.020160586, 'python'),
   (0.017426679, 'app'),
   (0.015146862, 'framework'),
   (0.0121674435, 'exampl'),
   (0.010839983, 'librari'),
   (0.00958734, 'applic'),
   (0.008962712, 'mongoos'),
   (0.007280677, 'an'),
   (0.0072257123, 'data'),
   (0.0068482873, 'there'),
   (0.0057805763, 'base'),
   (0.0056159003, 'built')],
  -4.036697775024561),
 ([(0.4026182, 'react'),
   (0.14666112, 'nativ'),
   (0.08794735, 'react_nativ'),
   (0.0781113, 'app'),
   (0.06591818, 'redux'),
   (0.029393956, 'react_redux'),
   (0.023762126, 'use'),
   (0.021059984, 'build'),
   (0.018561138, 'creat'),
   (0.0182774, 'built'),
   (0.013247506, 'simpl'),
   (0.011821106, 'web'),
   (0.010914937, 'applic'),
   (0.0103569785, 'exampl'),
   (0.008552315, 'amp'),
   (0.008488352, 'router'),
   (0.0077863014, 'framework'),
   (0.0072170175, 'todo_list'),
   (0.0045028618, 'base'),
   (0.0023931544, 'vert')],
  -4.462491254029145),
 ([(0.3696488, 'js'),
   (0.20104067, 'node'),
   (0.12773314, 'node_js'),
   (0.10758075, 'angular'),
   (0.022995615, 'use'),
   (0.02196989, 'app'),
   (0.017517082, 'applic'),
   (0.017253818, 'web'),
   (0.013651198, 'simpl'),
   (0.010232182, 'framework'),
   (0.00919223, 'built'),
   (0.007380333, 'base'),
   (0.006781615, 'exampl'),
   (0.0049546, 'librari'),
   (0.0047724317, 'amp'),
   (0.0043385713, 'il'),
   (0.0039122947, 'gitlab'),
   (0.0038183527, 'an'),
   (0.0033228698, 'build'),
   (0.0030892151, 'almost')],
  -4.561416987078749),
 ([(0.3616568, 'android'),
   (0.16994314, 'view'),
   (0.073857844, 'app'),
   (0.032394454, 'we'),
   (0.03104685, 'screen'),
   (0.02967212, 'publish'),
   (0.029242503, 'kotlin'),
   (0.027429001, 'librari'),
   (0.023499452, 'applic'),
   (0.022369497, 'an'),
   (0.01814693, 'tracker'),
   (0.015490232, 'use'),
   (0.0139323445, 'develop'),
   (0.013181737, 'simpl'),
   (0.011960841, 'recycl'),
   (0.010787752, 'support'),
   (0.0099238865, 'recycl_view'),
   (0.009365472, 'v1'),
   (0.008297421, 'custom'),
   (0.0074335285, 'exampl')],
  -4.951406101160293),
 ([(0.28907138, 'os'),
   (0.15624088, 'ui'),
   (0.086932465, 'materi'),
   (0.08585736, 'swift'),
   (0.07729643, 'mac'),
   (0.045138463, 'mac_os'),
   (0.039220266, 'app'),
   (0.031527568, 'materi_design'),
   (0.029805288, 'auth'),
   (0.018426215, 'framework'),
   (0.01499041, 'amp'),
   (0.010643673, 'strategi'),
   (0.010633444, 'librari'),
   (0.010324753, 'slider'),
   (0.0077750674, 'an'),
   (0.0065722344, 'koa'),
   (0.0058124634, 'simpl'),
   (0.0055425935, 'support'),
   (0.005475939, 'base'),
   (0.0049503343, 'applic')],
  -5.0253742496381095),
 ([(0.31017262, 'websit'),
   (0.2526241, 'power'),
   (0.07962746, 'shell'),
   (0.05244129, 'portfolio'),
   (0.040601242, 'person'),
   (0.033016723, 'privat'),
   (0.02718314, 'the'),
   (0.02663183, 'person_websit'),
   (0.018453384, 'power_shell'),
   (0.014334299, 'simpl'),
   (0.012547306, 'use'),
   (0.010642002, 'build'),
   (0.010333223, 'built'),
